FY2F ÔÆÍ¼µ÷É«°å-18
0 207,240,255
1 0,0,0
2 4,4,8
3 4,4,9
4 4,4,10
5 4,4,11
6 4,4,12
7 4,4,13
8 4,4,14
9 4,4,15
10 4,4,16
11 4,4,17
12 4,4,18
13 4,4,19
14 4,4,20
15 4,4,21
16 4,4,22
17 4,4,23
18 4,4,24
19 4,4,25
20 4,4,26
21 4,4,27
22 4,4,28
23 4,4,29
24 4,4,30
25 4,4,31
26 4,4,32
27 4,4,33
28 4,4,34
29 4,4,35
30 4,4,36
31 4,4,37
32 4,4,38
33 4,4,39
34 4,4,40
35 4,4,41
36 4,4,42
37 4,4,43
38 4,4,44
39 4,4,45
40 4,4,46
41 4,4,47
42 4,4,48
43 4,4,49
44 4,4,50
45 4,4,51
46 4,4,52
47 4,4,53
48 4,4,54
49 4,4,55
50 4,4,56
51 4,4,57
52 4,4,58
53 4,4,59
54 4,4,60
55 4,4,61
56 4,4,62
57 4,4,63
58 4,4,64
59 4,4,65
60 4,4,66
61 4,4,67
62 4,4,68
63 4,4,69
64 4,4,70
65 4,4,71
66 4,4,72
67 4,4,73
68 4,4,74
69 4,4,75
70 4,4,76
71 4,4,77
72 4,4,78
73 4,4,80
74 5,5,80
75 6,6,81
76 3,3,83
77 3,3,83
78 7,7,87
79 7,7,87
80 7,7,91
81 7,7,91
82 11,11,95
83 11,11,95
84 15,15,95
85 15,15,95
86 19,19,95
87 19,19,95
88 23,23,95
89 23,23,95
90 27,27,95
91 27,27,95
92 31,31,95
93 31,31,95
94 35,35,99
95 35,35,99
96 39,39,99
97 39,39,99
98 43,43,103
99 43,43,103
100 47,47,103
101 47,47,103
102 51,51,107
103 51,51,107
104 55,55,107
105 55,55,107
106 55,55,111
107 55,55,111
108 59,59,111
109 59,59,111
110 59,59,115
111 59,59,115
112 63,63,119
113 63,63,119
114 63,63,123
115 63,63,123
116 67,67,127
117 67,67,127
118 67,67,130
119 67,67,130
120 71,71,134
121 71,71,134
122 71,71,138
123 71,71,138
124 75,75,142
125 75,75,142
126 75,75,146
127 75,75,146
128 79,79,150
129 79,79,150
130 79,79,154
131 79,79,154
132 83,83,158
133 83,83,158
134 83,83,162
135 83,83,162
136 87,87,162
137 87,87,162
138 91,91,162
139 91,91,162
140 95,95,162
141 95,95,162
142 99,99,162
143 99,99,162
144 103,103,162
145 103,103,162
146 107,107,158
147 107,107,158
148 111,111,158
149 111,111,158
150 115,115,154
151 115,115,154
152 119,119,154
153 119,119,154
154 123,123,150
155 123,123,150
156 127,127,150
157 127,127,150
158 130,130,146
159 130,130,146
160 134,134,146
161 134,134,146
162 138,138,142
163 138,138,142
164 142,142,142
165 142,142,142
166 146,146,146
167 146,146,146
168 150,150,150
169 150,150,150
170 154,154,154
171 154,154,154
172 158,158,158
173 158,158,158
174 162,162,162
175 162,162,162
176 166,166,166
177 166,166,166
178 170,170,170
179 170,170,170
180 174,174,174
181 174,174,174
182 178,178,178
183 178,178,178
184 182,182,182
185 182,182,182
186 186,186,186
187 186,186,186
188 190,190,190
189 190,190,190
190 194,194,194
191 194,194,194
192 198,198,198
193 198,198,198
194 202,202,202
195 202,202,202
196 206,206,206
197 206,206,206
198 210,210,210
199 210,210,210
200 214,214,214
201 214,214,214
202 218,218,218
203 218,218,218
204 222,222,222
205 222,222,222
206 226,226,226
207 226,226,226
208 230,230,230
209 230,230,230
210 234,234,234
211 234,234,234
212 238,238,238
213 238,238,238
214 242,242,242
215 242,242,242
216 246,246,246
217 246,246,246
218 255,255,255
219 255,252,252
220 255,249,249
221 255,245,245
222 255,242,242
223 255,239,239
224 255,235,235
225 255,232,232
226 255,229,229
227 255,225,225
228 255,222,222
229 255,219,219
230 255,215,215
231 255,212,212
232 255,209,209
233 255,205,205
234 255,202,202
235 255,199,199
236 255,195,195
237 255,192,192
238 255,189,189
239 255,185,185
240 255,182,182
241 255,179,179
242 255,175,175
243 255,172,172
244 255,169,169
245 255,165,165
246 255,162,162
247 255,159,159
248 255,155,155
249 255,152,152
250 255,149,149
251 255,145,145
252 255,142,142
253 255,139,139
254 255,135,135
255 255,132,132
